S1	1631397600	35.5
S1	1631398500	35.6
S1	1631399400	35.5
S1	1631400300	35.7
S1	1631401200	36
S1	1631402100	36.2
S1	1631403000	36.3
S1	1631403900	36
S1	1631404800	35.7
S1	1631405700	35.5
S1	1631406600	36
S1	1631407500	36
S1	1631408400	35.5
S1	1631409300	35.8
S1	1631410200	35.9
S1	1631411100	36.2
S1	1631412000	36
S1	1631412900	36.4
S1	1631413800	35.9
S1	1631414700	35.7
S1	1631415600	36.4
S1	1631416500	36.6
S1	1631417400	36.5
S1	1631418300	36.4
S1	1631419200	35.9
S1	1631420100	35.7
S1	1631421000	36.4
S1	1631421900	36.6
S1	1631422800	36.5
S1	1631423700	36
S1	1631424600	35.5
S1	1631425500	36
S1	1631426400	36
S1	1631427300	35.5
S1	1631428200	35.8
S1	1631429100	35.9
S1	1631430000	35.7
S1	1631430900	36.4
S1	1631431800	36.6
S1	1631432700	36.5
S1	1631433600	36
S1	1631434500	35.5
S1	1631435400	36
S1	1631436300	36
S1	1631437200	35.5
S1	1631438100	35.8
S1	1631439000	36
S1	1631439900	36.4
S1	1631440800	36.9
S1	1631441700	37.5
S1	1631442600	37.6
S1	1631443500	36.9
S1	1631444400	36.4
S1	1631445300	36.3
S1	1631446200	36.4
S1	1631447100	36.5
S1	1631448000	36.4
S1	1631448900	36.2
S1	1631449800	36.4
S1	1631450700	36.7
S1	1631451600	37.1
S1	1631452500	36.9
S1	1631453400	36.6
S1	1631454300	36.7
S1	1631455200	36.8
S1	1631456100	36.7
S1	1631457000	37
S1	1631457900	36.5
S1	1631458800	36.8
S1	1631459700	37
S1	1631460600	37.1
S1	1631461500	36.2
S1	1631462400	38
S1	1631463300	38.4
S1	1631464200	38.2
S1	1631465100	37.6
S1	1631466000	37.4
S1	1631466900	37
S1	1631467800	36.8
S1	1631468700	36.5
S1	1631469600	36.4
S1	1631470500	36.2
S1	1631471400	36
S1	1631472300	36.7
S1	1631473200	37.5
S1	1631474100	37
S1	1631475000	37.2
S1	1631475900	37.1
S1	1631476800	36.8
S1	1631477700	37
S1	1631478600	37.2
S1	1631479500	37.4
S1	1631480400	37.5
S1	1631481300	37.2
S1	1631482200	36.8
S1	1631483100	36.4
S1	1631484000	35.5
S1	1631484900	35.6
S1	1631485800	35.5
S1	1631486700	35.7
S1	1631487600	36
S1	1631488500	36.2
S1	1631489400	36.3
S1	1631490300	36
S1	1631491200	35.7
S1	1631492100	35.5
S1	1631493000	36
S1	1631493900	36
S1	1631494800	35.5
S1	1631495700	35.8
S1	1631496600	35.9
S1	1631497500	36.2
S1	1631498400	36
S1	1631499300	36.4
S1	1631500200	35.9
S1	1631501100	35.7
S1	1631502000	36.4
S1	1631502900	36.6
S1	1631503800	36.5
S1	1631504700	36.4
S1	1631505600	35.9
S1	1631506500	35.7
S1	1631507400	36.4
S1	1631508300	36.6
S1	1631509200	36.5
S1	1631510100	36
S1	1631511000	35.5
S1	1631511900	36
S1	1631512800	36
S1	1631513700	35.5
S1	1631514600	35.8
S1	1631515500	35.9
S1	1631516400	35.7
S1	1631517300	36.4
S1	1631518200	36.6
S1	1631519100	36.5
S1	1631520000	36
S1	1631520900	35.5
S1	1631521800	36
S1	1631522700	36
S1	1631523600	35.5
S1	1631524500	35.8
S1	1631525400	36
